City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,shubarshi,48.5872,57.1869,-11.68,95,91,4.77,KZ,1675953650
1,bluff,-46.6,168.3333,8.22,70,100,2.27,NZ,1675953651
2,tautira,-17.7333,-149.15,26.65,74,87,3.78,PF,1675953653
3,lovozero,68.005,35.0117,-0.83,86,100,5.4,RU,1675953653
4,melenki,55.3343,41.6295,-3.5,87,98,2.48,RU,1675953653
5,jamestown,42.097,-79.2353,7.06,98,100,3.6,US,1675953654
6,hithadhoo,-0.6,73.0833,27.63,69,100,3.5,MV,1675953654
7,dabra,25.9,78.3333,20.08,30,1,1.04,IN,1675953654
8,mount gambier,-37.8333,140.7667,13.53,92,2,2.42,AU,1675953655
9,ushuaia,-54.8,-68.3,14.81,38,40,5.66,AR,1675953639
10,tura,25.5198,90.2201,16.26,65,64,2.35,IN,1675953655
11,lompoc,34.6391,-120.4579,12.14,75,0,3.09,US,1675953644
12,champerico,14.3,-91.9167,25.3,58,0,0.84,GT,1675953656
13,erzin,36.9559,36.2,4.61,56,1,1.2,TR,1675953657
14,saint-augustin,51.226,-58.6502,-15.38,72,5,7.2,CA,1675953657
15,solton,52.8429,86.4787,-21.0,100,56,1.37,RU,1675953658
16,puerto ayora,-0.7393,-90.3518,27.98,86,70,1.79,EC,1675953658
17,iqaluit,63.7506,-68.5145,-34.06,66,20,7.72,CA,1675953659
18,maldonado,-34.6667,-54.9167,27.66,31,0,4.17,UY,1675953659
19,khandyga,62.6667,135.6,-47.26,100,71,0.98,RU,1675953659
20,ponta do sol,32.6667,-17.1,16.67,75,75,2.88,PT,1675953660
21,hasaki,35.7333,140.8333,1.79,55,35,6.92,JP,1675953660
22,atuona,-9.8,-139.0333,25.93,74,4,9.57,PF,1675953660
23,cherskiy,68.75,161.3,-42.67,100,82,2.57,RU,1675953661
24,punta arenas,-53.15,-70.9167,11.06,66,75,4.63,CL,1675953661
25,meulaboh,4.1363,96.1285,25.66,85,99,1.23,ID,1675953662
26,inhambane,-23.865,35.3833,29.99,70,75,8.23,MZ,1675953663
27,rikitea,-23.1203,-134.9692,26.45,75,1,8.52,PF,1675953664
28,aracati,-4.5617,-37.7697,32.15,51,79,4.96,BR,1675953667
29,barrow,71.2906,-156.7887,-27.99,76,75,3.6,US,1675953671
30,bengkulu,-3.8004,102.2655,24.81,86,97,0.07,ID,1675953672
31,campestre,-21.7111,-46.2464,23.99,73,0,2.12,BR,1675953675
32,kitgum,3.2783,32.8867,32.92,18,95,4.2,UG,1675953676
33,hermanus,-34.4187,19.2345,28.22,56,0,9.31,ZA,1675953676
34,havoysund,70.9963,24.6622,0.13,70,100,15.26,NO,1675953678
35,kirakira,-10.4544,161.9205,26.35,87,100,1.49,SB,1675953679
36,mataura,-46.1927,168.8643,8.04,86,100,0.76,NZ,1675953680
37,cape town,-33.9258,18.4232,27.37,61,0,5.36,ZA,1675953681
38,vaini,-21.2,-175.2,23.09,100,20,0.0,TO,1675953683
39,waipawa,-41.4122,175.5153,13.06,70,97,2.19,NZ,1675953687
40,victoria,22.2855,114.1577,21.29,84,99,4.92,HK,1675953689
41,hamilton,39.1834,-84.5333,18.35,75,100,9.77,US,1675953684
42,teseney,15.11,36.6575,30.67,28,11,6.42,ER,1675953690
43,namibe,-15.1961,12.1522,24.82,63,65,5.83,AO,1675953692
